144,1.3333
144,1.2889
144,1.2444
144,1.2
144,1.1556
152,1.3333
152,1.2889
152,1.2444
152,1.2
160,1.3333
160,1.2889
160,1.2444
160,1.2
160,1.1556
168,1.3778
168,1.3333
168,1.2889
176,1.3333
176,1.2889
176,1.2444
184,1.4222
184,1.3778
184,1.3333
192,1.3778
192,1.3333
192,1.2444
200,1.4222
200,1.3778
200,1.3333
200,1.2444
200,1.2
208,1.4222
208,1.3778
208,1.3333
208,1.2889
216,1.3778
216,1.3333
216,1.2889
224,1.4667
224,1.4222
224,1.3778
232,1.4222
232,1.3778
232,1.3333
232,1.2889
240,1.4667
240,1.4222
240,1.3778
240,1.3333
240,1.2889
248,1.4222
248,1.3778
248,1.3333
248,1.2889
256,1.4667
256,1.4222
256,1.3778
256,1.3333
256,1.2889
256,1.2444
264,1.5111
264,1.4667
264,1.4222
264,1.3778
272,1.4222
272,1.3778
272,1.3333
272,1.2889
280,1.4667
280,1.4222
280,1.3778
288,1.4667
288,1.4222
288,1.3778
288,1.3333
288,1.2889
296,1.4667
296,1.4222
296,1.3778
296,1.3333
296,1.2889
304,1.5111
304,1.4667
304,1.4222
304,1.3778
312,1.5111
312,1.4667
312,1.4222
312,1.3778
312,1.3333
320,1.5111
320,1.4667
320,1.4222
320,1.3778
328,1.4667
328,1.4222
328,1.3778
328,1.3333
336,1.5111
336,1.4667
336,1.4222
336,1.3778
336,1.3333
344,1.5111
344,1.4667
344,1.4222
344,1.3778
352,1.4667
352,1.4222
352,1.3778
352,1.3333
360,1.5111
360,1.4667
360,1.4222
368,1.4667
368,1.4222
368,1.3778
368,1.3333
376,1.5111
376,1.4667
376,1.4222
376,1.3778
384,1.5556
384,1.5111
384,1.4667
384,1.4222
392,1.4667
392,1.4222
392,1.3778
400,1.4667
400,1.4222
400,1.3778
408,1.5111
408,1.4667
408,1.4222
408,1.3778
408,1.3333
416,1.5111
416,1.4667
416,1.4222
416,1.3778
416,1.3333
416,1.2889
424,1.5556
424,1.5111
424,1.4667
432,1.4667
432,1.4222
432,1.3778
440,1.5556
440,1.5111
440,1.4667
440,1.4222
440,1.3778
440,1.3333
448,1.5111
448,1.4667
448,1.4222
448,1.3778
456,1.4667
456,1.4222
456,1.3778
456,1.3333
464,1.5556
464,1.5111
464,1.4667
464,1.4222
472,1.5111
472,1.4667
472,1.4222
472,1.3778
472,1.3333
480,1.5111
480,1.4667
480,1.4222
480,1.3778
480,1.3333
488,1.5111
488,1.4667
488,1.4222
496,1.4667
496,1.4222
496,1.3778
496,1.3333
504,1.5111
504,1.4667
504,1.4222
504,1.3778
504,1.3333
512,1.4667
512,1.4222
512,1.3778
512,1.3333
512,1.2889
520,1.4667
520,1.4222
520,1.3778
520,1.3333
520,1.2889
520,1.2444
528,1.4667
528,1.4222
528,1.3778
536,1.4222
536,1.3778
536,1.3333
536,1.2889
544,1.4222
544,1.3778
544,1.3333
544,1.2889
552,1.3778
552,1.3333
552,1.2889
552,1.2444
552,1.2
560,1.3778
560,1.3333
560,1.2889
560,1.2444
560,1.2
568,1.3778
568,1.3333
568,1.2889
568,1.2444
568,1.2
576,1.3333
576,1.2889
576,1.2444
576,1.2
584,1.3778
584,1.3333
584,1.2889
592,1.2444
592,1.2
592,1.1556
600,1.3333
600,1.2444
600,1.2
608,1.2889
608,1.2444
608,1.2
608,1.1556
608,1.1111
616,1.2889
616,1.2444
616,1.2
624,1.2889
624,1.2444
624,1.2
624,1.1556
624,1.1111
632,1.2889
632,1.2444
632,1.2
632,1.1556
640,1.2444
640,1.2
640,1.1556
640,1.1111
648,1.2
648,1.1556
648,1.1111
656,1.2444
656,1.2
656,1.1556
656,1.1111
664,1.2444
664,1.2
664,1.1556
672,1.2444
672,1.2
672,1.1556
672,1.1111
680,1.2889
680,1.2444
680,1.2
680,1.1556
680,1.1111
688,1.2
688,1.1556
688,1.1111
696,1.2444
696,1.2
696,1.1556
696,1.1111
696,1.0667
704,1.2889
704,1.2444
704,1.2
704,1.1556
704,1.1111
712,1.2889
712,1.2444
712,1.2
712,1.1556
720,1.2889
720,1.2444
720,1.2
728,1.3333
728,1.2889
728,1.2444
728,1.2
728,1.1556
736,1.2889
736,1.2444
744,1.2889
744,1.2444
744,1.2
744,1.1556
752,1.3778
752,1.3333
752,1.2889
752,1.2444
760,1.3333
760,1.2889
760,1.2444
768,1.4222
768,1.3778
768,1.3333
776,1.3778
776,1.3333
776,1.2889
776,1.2444
784,1.4222
784,1.3778
784,1.3333
784,1.2889
792,1.4222
792,1.3778
792,1.3333
792,1.2444
792,1.2
800,1.4222
800,1.3778
800,1.3333
808,1.4667
808,1.4222
808,1.3778
816,1.4667
816,1.4222
816,1.3778
816,1.3333
816,1.2889
824,1.5111
824,1.4667
824,1.4222
824,1.3778
832,1.4667
832,1.4222
832,1.3778
832,1.3333
832,1.2889
840,1.4667
840,1.4222
840,1.3778
840,1.3333
848,1.5111
848,1.4667
848,1.4222
856,1.5111
856,1.4667
856,1.4222
856,1.3778
856,1.3333
864,1.5111
864,1.4667
864,1.4222
872,1.5111
872,1.4667
872,1.4222
872,1.3778
872,1.3333
872,1.2889
880,1.5111
880,1.4667
880,1.4222
880,1.3778
888,1.5111
888,1.4667
896,1.5111
896,1.4667
896,1.4222
896,1.3778
904,1.5556
904,1.5111
904,1.4667
904,1.4222
912,1.5111
912,1.4667
912,1.4222
912,1.3778
912,1.3333
920,1.5556
920,1.5111
920,1.4667
920,1.4222
920,1.3778
928,1.5556
928,1.5111
928,1.4667
936,1.5111
936,1.4667
936,1.4222
936,1.3778
944,1.5556
944,1.5111
944,1.4667
944,1.4222
944,1.3778
952,1.5556
952,1.5111
952,1.4667
952,1.4222
952,1.3778
952,1.3333
960,1.5556
960,1.5111
960,1.4667
960,1.4222
960,1.3778
968,1.6
968,1.5556
968,1.5111
968,1.4667
976,1.5556
976,1.5111
976,1.4667
976,1.4222
976,1.3778
984,1.5556
984,1.5111
984,1.4667
984,1.4222
984,1.3778
984,1.3333
992,1.5556
992,1.4667
992,1.4222
1000,1.5556
1000,1.4667
1000,1.4222
1000,1.3778
1008,1.6
1008,1.5556
1008,1.5111
1008,1.4667
1008,1.4222
1016,1.5556
1016,1.5111
1016,1.4667
1016,1.4222
1024,1.4667
1024,1.4222
1024,1.3778
1024,1.3333
1032,1.5111
1032,1.4667
1032,1.4222
1032,1.3778
1040,1.5556
1040,1.5111
1040,1.4667
1040,1.4222
1048,1.5111
1048,1.4667
1048,1.4222
1048,1.3778
1048,1.3333
1056,1.5556
1056,1.5111
1056,1.4667
1056,1.4222
1064,1.5111
1064,1.4667
1064,1.4222
1064,1.3778
1064,1.3333
1072,1.5111
1072,1.4667
1072,1.4222
1072,1.3778
1072,1.3333
1080,1.5111
1080,1.4667
1080,1.4222
1080,1.3778
1080,1.3333
1088,1.4667
1088,1.4222
1088,1.3778
1088,1.3333
1088,1.2889
1096,1.4667
1096,1.4222
1096,1.3778
1096,1.3333
1104,1.4667
1104,1.4222
1104,1.3778
1104,1.3333
1104,1.2889
1112,1.4667
1112,1.4222
1112,1.3778
1112,1.3333
1112,1.2889
1120,1.3778
1120,1.3333
1120,1.2889
1128,1.4222
1128,1.3778
1128,1.3333
1128,1.2889
1128,1.2444
1128,1.2
1136,1.3778
1136,1.3333
1136,1.2889
1144,1.3333
1144,1.2889
1144,1.2444
1144,1.2
1152,1.3333
1152,1.2889
1152,1.2444
1160,1.3333
1160,1.2889
1160,1.2444
1160,1.2
1168,1.3333
1168,1.2889
1168,1.2444
1168,1.2
1168,1.1556
1176,1.2444
1176,1.2
1176,1.1556
1184,1.2444
1184,1.2
1184,1.1556
1184,1.1111
1192,1.2444
1192,1.2
1192,1.1556
1192,1.1111
1200,1.2444
1200,1.2
1200,1.1556
1200,1.1111
1208,1.2444
1208,1.2
1208,1.1556
1216,1.2444
1216,1.2
1216,1.1556
1216,1.1111
1224,1.2444
1224,1.2
1224,1.1556
1224,1.1111
1232,1.2
1232,1.1556
1232,1.1111
1240,1.2444
1240,1.2
1240,1.1556
1248,1.2889
1248,1.2444
1248,1.2
1248,1.1556
1248,1.1111
1256,1.2889
1256,1.2444
1256,1.2
1264,1.2889
1264,1.2444
1264,1.2
1264,1.1556
1264,1.1111
1272,1.2889
1272,1.2444
1272,1.2
1280,1.2444
1280,1.2
1280,1.1556
1280,1.1111
1288,1.2889
1288,1.2444
1288,1.2
1296,1.2889
1296,1.2444
1296,1.2
1296,1.1556
1304,1.3333
1304,1.2889
1304,1.2444
1312,1.2889
1312,1.2444
1312,1.2
1312,1.1556
1320,1.3333
1320,1.2889
1320,1.2444
