392,0.1
392,0.1955555555555556
392,0.2888888888888889
392,0.3799999999999999
392,0.4688888888888889
400,0.5688888888888889
400,0.6644444444444444
400,0.7577777777777777
400,0.8488888888888888
400,0.9377777777777777
408,1.04
408,1.14
408,1.237777777777778
408,1.333333333333333
408,1.426666666666667
408,1.517777777777778
408,1.606666666666666
416,1.706666666666667
416,1.804444444444444
416,1.9
416,1.893333333333334
416,1.888888888888889
416,1.884444444444445
424,1.891111111111111
424,1.897777777777778
424,1.891111111111111
424,1.886666666666667
424,1.882222222222222
432,1.893333333333334
432,1.904444444444445
432,1.9
432,1.895555555555556
432,1.891111111111111
432,1.886666666666667
432,1.882222222222222
440.0000000000001,1.891111111111111
440.0000000000001,1.9
440.0000000000001,1.895555555555556
440.0000000000001,1.891111111111111
440.0000000000001,1.886666666666667
440.0000000000001,1.882222222222222
440.0000000000001,1.877777777777778
440.0000000000001,1.873333333333334
448.0000000000001,1.875555555555556
448.0000000000001,1.877777777777778
448.0000000000001,1.88
448.0000000000001,1.882222222222222
448.0000000000001,1.884444444444445
448.0000000000001,1.871111111111111
448.0000000000001,1.857777777777778
455.9999999999999,1.862222222222222
455.9999999999999,1.866666666666667
455.9999999999999,1.871111111111111
455.9999999999999,1.875555555555556
455.9999999999999,1.88
455.9999999999999,1.871111111111111
455.9999999999999,1.862222222222222
463.9999999999999,1.866666666666667
463.9999999999999,1.871111111111111
463.9999999999999,1.875555555555556
463.9999999999999,1.88
463.9999999999999,1.884444444444445
463.9999999999999,1.888888888888889
472,1.893333333333333
472,1.897777777777778
472,1.902222222222222
472,1.906666666666667
472,1.911111111111111
472,1.915555555555555
472,1.92
480,1.922222222222222
480,1.924444444444444
480,1.926666666666667
480,1.928888888888889
480,1.931111111111111
480,1.933333333333334
480,1.935555555555556
488,1.94
488,1.944444444444444
488,1.948888888888889
488,1.953333333333333
488,1.957777777777778
488,1.962222222222222
488,1.948888888888889
496,1.951111111111111
496,1.953333333333333
496,1.955555555555556
496,1.957777777777778
496,1.96
496,1.962222222222222
496,1.948888888888889
504,1.953333333333333
504,1.957777777777778
504,1.962222222222223
504,1.966666666666667
504,1.971111111111111
504,1.975555555555556
504,1.964444444444444
512,1.968888888888889
512,1.973333333333333
512,1.977777777777778
512,1.982222222222223
512,1.986666666666667
512,1.991111111111111
512,1.98
512,1.968888888888889
520,1.975555555555556
520,1.982222222222222
520,1.988888888888889
520,1.995555555555556
520,2.002222222222223
528,2.002222222222222
528,2.002222222222222
528,2.002222222222222
528,2.002222222222222
528,2.002222222222222
528,2.002222222222222
528,2.002222222222222
536,2.002222222222222
536,2.002222222222223
536,2.002222222222222
536,2.002222222222222
536,2.002222222222223
536,2.002222222222222
536,2.002222222222222
544,2.022222222222222
544,2.024444444444445
544,2.026666666666666
544,2.028888888888889
544,2.031111111111111
544,2.033333333333333
544,2.024444444444445
544,2.015555555555555
552,2.02
552,2.024444444444444
552,2.028888888888889
552,2.033333333333334
552,2.037777777777778
552,2.026666666666667
560,2.028888888888889
560,2.031111111111112
560,2.033333333333334
560,2.035555555555556
560,2.037777777777778
560,2.04
560,2.022222222222222
568,2.024444444444445
568,2.026666666666667
568,2.028888888888889
568,2.031111111111111
568,2.033333333333333
568,2.035555555555555
576,2.046666666666666
576,2.044444444444445
576,2.042222222222222
576,2.04
576,2.037777777777778
576,2.035555555555556
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
584,2.048888888888889
592,2.044444444444444
592,2.04
592,2.035555555555555
592,2.031111111111111
592,2.024444444444444
600,2.035555555555556
600,2.035555555555556
600,2.035555555555556
600,2.035555555555556
600,2.035555555555556
600,2.033333333333333
600,2.031111111111112
608,2.033333333333333
608,2.035555555555556
608,2.037777777777777
608,2.04
608,2.042222222222222
608,2.044444444444445
608,2.046666666666667
616,2.064444444444444
616,2.066666666666666
616,2.068888888888889
616,2.071111111111111
616,2.073333333333333
616,2.077777777777778
616,2.064444444444445
624,2.066666666666667
624,2.068888888888889
624,2.071111111111111
624,2.073333333333333
624,2.077777777777778
624,2.082222222222223
624,2.066666666666667
632,2.064444444444444
632,2.062222222222223
632,2.06
632,2.057777777777778
632,2.055555555555556
640,2.064444444444445
640,2.057777777777778
640,2.051111111111111
640,2.044444444444445
640,2.037777777777778
640,2.031111111111111
640,2.024444444444444
640,2.017777777777778
648,2.015555555555555
648,2.013333333333334
648,2.011111111111111
648,2.008888888888889
648,2.006666666666667
648,2.004444444444445
648,2.002222222222222
656,2.002222222222222
656,2.002222222222222
656,2.002222222222222
656,2.002222222222223
656,2.002222222222223
656,1.991111111111111
664,1.993333333333333
664,1.995555555555556
664,1.997777777777778
664,2
664,2.002222222222223
664,2.004444444444445
664,2.006666666666667
672,2.002222222222222
672,1.997777777777778
672,1.993333333333333
672,1.988888888888889
672,1.984444444444444
672,1.98
680,1.991111111111111
680,1.986666666666667
680,1.982222222222222
680,1.977777777777778
680,1.973333333333333
680,1.968888888888889
688,1.975555555555555
688,1.968888888888889
688,1.962222222222222
688,1.955555555555556
688,1.948888888888889
696,1.953333333333333
696,1.957777777777778
696,1.962222222222222
696,1.955555555555555
696,1.948888888888889
696,1.942222222222222
704,1.951111111111111
704,1.96
704,1.968888888888889
704,1.962222222222222
704,1.955555555555556
704,1.948888888888889
704,1.942222222222222
712,1.946666666666667
712,1.951111111111111
712,1.944444444444445
712,1.937777777777778
712,1.931111111111111
712,1.924444444444445
720,1.931111111111111
720,1.926666666666667
720,1.922222222222222
720,1.917777777777778
720,1.913333333333334
720,1.908888888888889
720,1.904444444444444
728,1.902222222222222
728,1.9
728,1.897777777777778
728,1.895555555555555
728,1.893333333333333
728,1.891111111111111
728,1.888888888888889
736,1.888888888888889
736,1.888888888888889
736,1.888888888888889
736,1.888888888888889
736,1.888888888888889
736,1.888888888888889
736,1.875555555555555
744,1.877777777777778
744,1.88
744,1.882222222222222
744,1.884444444444444
744,1.886666666666666
744,1.888888888888889
